"Código Liquidação";"Código Empenho";"Código Natureza Despesa Completa";"Subitem";"Valor Liquidado (R$)";"Valor Restos a Pagar Inscritos (R$)";"Valor Restos a Pagar Cancelado (R$)";"Valor Restos a Pagar Pagos (R$)"
"110794000012024NS000231";"110794000012023NE000585";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS000245";"110794000012023NE000591";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS000479";"110794000012023NE000146";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS000525";"110794000012023NE000701";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS000839";"110794000012023NE000587";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS001102";"110794000012023NE000663";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS002504";"110794000012023NE000585";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS002508";"110794000012023NE000585";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110794000012024NS003038";"110794000012023NE000113";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120073000012024NS000075";"120073000012023NE000677";"33903916";"MANUTENCAO E CONSERV. DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"120073000012024NS000078";"120073000012023NE000677";"33903916";"MANUTENCAO E CONSERV. DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"120073000012024NS000124";"120073000012022NE000535";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"130014000012024NS000032";"130014000012023NE000118";"33903944";"SERVICOS DE AGUA E ESGOTO";"0,00";"0,00";"0,00";"0,00"
"135287222112024NS000140";"135287222112023NE000047";"33906296";"TRANSPORTES, ENCOMENDAS, CARRETOS E FRETES";"0,00";"0,00";"0,00";"0,00"
"135287222112024NS000142";"135287222112023NE000047";"33906296";"TRANSPORTES, ENCOMENDAS, CARRETOS E FRETES";"0,00";"0,00";"0,00";"0,00"
"152254264222024NS000431";"152254264222023NE000030";"33913990";"SERVICOS DE PUBLICIDADE LEGAL";"0,00";"0,00";"0,00";"0,00"
"152290264222024NS000284";"152290264222023NE000119";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"152290264222024NS000370";"152290264222023NE000135";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"153010152442024NS005050";"153010152442023NE000985";"33903042";"FERRAMENTAS";"0,00";"0,00";"0,00";"0,00"
"153010152442024NS005050";"153010152442023NE000985";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"0,00";"0,00";"0,00";"0,00"
"153164152382024NS000454";"153164152382024NE400010";"31911302";"CONTRIBUICOES PREVIDENCIARIAS - INSS";"127782,76";"0,00";"0,00";"0,00"
"154043152602024NS000019";"154043152602023NE001443";"33903036";"MATERIAL HOSPITALAR";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000020";"154043152602023NE001202";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000021";"154043152602023NE001479";"33903035";"MATERIAL LABORATORIAL";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000022";"154043152602023NE001143";"33903028";"MATERIAL DE PROTECAO E SEGURANCA";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000023";"154043152602023NE001402";"33903035";"MATERIAL LABORATORIAL";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000024";"154043152602023NE001616";"33903025";"MATERIAL P/ MANUTENCAO DE BENS MOVEIS";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000025";"154043152602023NE001485";"33903035";"MATERIAL LABORATORIAL";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000026";"154043152602023NE001526";"33903014";"MATERIAL EDUCATIVO E ESPORTIVO";"0,00";"0,00";"0,00";"0,00"
"154043152602024NS000027";"154043152602023NE000719";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"155007264432024NS001161";"155007264432023NE000067";"31901101";"VENCIMENTOS E SALARIOS";"0,00";"0,00";"0,00";"0,00"
"155015264432024NS000330";"155015264432023NE000188";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"155015264432024NS000330";"155015264432023NE001189";"33904722";"CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA";"0,00";"0,00";"0,00";"0,00"
"155015264432024NS000330";"155015264432023NE000189";"33904722";"CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA";"0,00";"0,00";"0,00";"0,00"
"155914264432024NS001186";"155914264432023NE001475";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"156660264022024NS000003";"156660264022023NE000145";"33903205";"MERCADORIAS PARA DOACAO";"0,00";"0,00";"0,00";"0,00"
"156660264022024NS000004";"156660264022023NE000146";"33903205";"MERCADORIAS PARA DOACAO";"0,00";"0,00";"0,00";"0,00"
"156660264022024NS000005";"156660264022023NE000146";"33903205";"MERCADORIAS PARA DOACAO";"0,00";"0,00";"0,00";"0,00"
"158134264232024NS000242";"158134264232023NE000180";"33901801";"BOLSAS DE ESTUDO NO PAIS";"0,00";"0,00";"0,00";"0,00"
"158143264282024NS001343";"158143264282022NE000524";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"158312264132024NS000036";"158312264132023NE000197";"33903028";"MATERIAL DE PROTECAO E SEGURANCA";"0,00";"0,00";"0,00";"0,00"
"158327264192024NS000625";"158327264192023NE000015";"33903903";"COMISSOES E CORRETAGENS";"0,00";"0,00";"0,00";"0,00"
"158327264192024NS000626";"158327264192023NE000015";"33903903";"COMISSOES E CORRETAGENS";"0,00";"0,00";"0,00";"0,00"
"158413264112024NS000014";"158413264112023NE000177";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"158413264112024NS000014";"158413264112023NE000022";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"158413264112024NS000017";"158413264112023NE000002";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"158413264112024NS000193";"158413264112024NE000007";"33904016";"OUTSOURCING DE IMPRESSAO";"2080,95";"0,00";"0,00";"0,00"
"158413264112024NS000193";"158413264112023NE000367";"33904016";"OUTSOURCING DE IMPRESSAO";"0,00";"0,00";"0,00";"0,00"
"158488264332024NS000019";"158488264332023NE000058";"33903022";"MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO";"0,00";"0,00";"0,00";"0,00"
"158497264142024NS000294";"158497264142023NE000612";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"0,00";"0,00";"0,00";"0,00"
"158497264142024NS000294";"158497264142023NE000612";"33903019";"MATERIAL DE ACONDICIONAMENTO E EMBALAGEM";"0,00";"0,00";"0,00";"0,00"
"158497264142024NS000294";"158497264142023NE000612";"33903042";"FERRAMENTAS";"0,00";"0,00";"0,00";"0,00"
"158497264142024NS000294";"158497264142023NE000612";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000067";"158523264292023NE000005";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000075";"158523264292023NE000099";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000075";"158523264292023NE000059";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000076";"158523264292023NE000101";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000076";"158523264292023NE000063";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000078";"158523264292023NE000100";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000078";"158523264292023NE000062";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000084";"158523264292023NE000008";"33903703";"VIGILANCIA OSTENSIVA";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000090";"158523264292023NE000085";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
